hours,luminosity,temperature
0.0,11.0766039391,5.59306969844
0.1,11.04281315,4.38513018955
0.2,10.0826149017,3.72154368839
0.3,10.7618893593,4.76532924282
0.4,9.7856525439,5.37487965945
0.5,11.5701109416,4.12163019971
0.6,10.6962828382,4.6360250857
0.7,10.0944636855,5.27094033802
0.8,10.588083813,5.13826095772
0.9,10.115032327,5.8630656035
1.0,10.6433031062,5.06341744995
1.1,10.7195134824,5.53596447236
1.2,9.51010702064,5.14399277786
1.3,11.06593523,5.11483821909
1.4,10.2930808414,5.27727734945
1.5,9.30834293561,6.19269086283
1.6,11.120649279,6.18304442262
1.7,10.2434103621,6.23831287579
1.8,10.1977700538,6.28827001825
1.9,11.4621883771,6.46866072087
2.0,10.2901239862,5.94971944861
2.1,9.74351037717,6.07988851632
2.2,11.4485101108,6.69027895087
2.3,10.8508871727,6.01774870191
2.4,10.6310378724,6.52221460826
2.5,11.2129390332,7.2115286079
2.6,10.1960866228,7.40922303784
2.7,10.6073887951,7.72008030487
2.8,12.0884713694,8.20021619719
2.9,11.105053715,7.63266461253
3.0,12.8665616562,7.98998675963
3.1,12.3037266757,8.18817290427
3.2,11.9575299772,7.66827512266
3.3,13.8142721344,7.03096409772
3.4,14.5321267893,9.16584602012
3.5,13.6580153993,9.2961319149
3.6,12.371250905,9.53185754861
3.7,15.248073213,10.0871699484
3.8,14.6892043957,10.0081421926
3.9,14.3103576109,9.71003842572
4.0,17.2767412979,10.5020380483
4.1,17.0632287472,9.24572761565
4.2,18.050457433,11.110112519
4.3,17.3848730923,10.6972105814
4.4,17.2505584996,10.8338456408
4.5,18.0929357794,10.9924625378
4.6,21.2363771598,11.6006087075
4.7,20.4745489794,10.6766307177
4.8,21.5324292033,11.8368277032
4.9,22.12101835,12.7894320683
5.0,21.1548860277,11.7795349072
5.1,23.9531172926,12.4482702769
5.2,25.5769751628,12.4473867952
5.3,26.3187686293,13.3048467143
5.4,25.9517381389,13.326376211
5.5,28.8107988526,14.2938105412
5.6,30.9434915816,14.0932703019
5.7,30.7470326249,15.2902657157
5.8,32.7701249184,14.295686098
5.9,34.5925378965,14.203136719
6.0,33.8881549039,15.5572626964
6.1,34.8223418154,15.4182603289
6.2,38.1801867909,14.7969290723
6.3,37.2020513028,16.7153025161
6.4,40.9616232007,16.7846921161
6.5,41.6381666452,16.4545725222
6.6,42.8456233757,17.3460582669
6.7,44.5368165801,17.0181519657
6.8,43.5483448527,16.751889898
6.9,45.8130610417,17.7068542469
7.0,46.6451882483,17.8030848733
7.1,47.0451835096,18.1807535236
7.2,48.05847607,18.3547363723
7.3,48.1919584762,19.5578016458
7.4,50.3472009496,18.9353612948
7.5,50.1129347039,18.8425620248
7.6,52.086106238,19.2521476524
7.7,52.6619351566,19.5826615252
7.8,54.031504917,20.7513864619
7.9,55.6738566993,19.8872994398
8.0,53.7456258005,20.4801978164
8.1,54.3004824266,19.5218686924
8.2,54.8051201778,21.1716273976
8.3,56.1112433554,21.0523186089
8.4,54.5968159256,20.4184606989
8.5,56.2797794204,21.6385357523
8.6,56.5748752906,21.6020583113
8.7,56.7829824082,22.0047454686
8.8,57.9786631658,21.3582430182
8.9,56.6987593397,21.1220915601
9.0,57.5562990515,21.1279533618
9.1,56.3058510045,21.6499994399
9.2,57.9557196049,21.7603213475
9.3,57.6569177742,22.0079224015
9.4,58.9695109186,22.701099655
9.5,58.8672267641,22.5777626941
9.6,58.3012807642,23.642123663
9.7,59.9576439075,23.5804354162
9.8,60.0391692537,23.3146603311
9.9,59.2469313908,24.0118453034
10.0,60.060669011,23.7938671412
10.1,60.0131766733,23.7991881016
10.2,57.4202653097,24.3388890549
10.3,58.4297539538,23.9430780515
10.4,58.060341367,24.5121779906
10.5,58.2396412631,24.5843526184
10.6,57.0128924754,25.036391144
10.7,58.2657776981,24.6307494197
